"","Participant_ID","referrer","ClipboardWeight","IIResponse","CBReject","age","year","Genderfactor","ethnicity","AttentionCheck"
"2815","10","UCRiverside","Heavy Clipboard",7,"Include","23","Junior","Female","Asian-American","Pass"
"2816","100","UCRiverside","Heavy Clipboard",6,"Include","18","First-year","Male","Asian-American","Fail"
"2817","101","UCRiverside","Light Clipboard",6,"Include","21","Senior","Male","Asian-American","Fail"
"2818","102","UCRiverside","Heavy Clipboard",6,"Include","19","Sophomore","Female","Asian-American","Pass"
"2819","103","UCRiverside","Light Clipboard",4,"Include","18","First-year","Female","Asian-American","Fail"
"2820","104","UCRiverside","Heavy Clipboard",5,"Include","20","Junior","Female","Asian-American","Pass"
"2821","105","UCRiverside","Light Clipboard",6,"Include","22","Senior","Female","Asian-American","Pass"
"2822","106","UCRiverside","Heavy Clipboard",7,"Include","20","Junior","Female","Asian-American","Pass"
"2823","107","UCRiverside","Light Clipboard",7,"Include","18","First-year","Female","Other","Pass"
"2824","108","UCRiverside","Heavy Clipboard",6,"Include",NA,NA,NA,NA,NA
"2825","109","UCRiverside","Light Clipboard",7,"Include","19","Sophomore","Female","Multiracial","Fail"
"2826","11","UCRiverside","Light Clipboard",6,"Include","21","Junior","Female","Multiracial","Pass"
"2827","110","UCRiverside","Heavy Clipboard",7,"Include",NA,NA,NA,NA,NA
"2828","111","UCRiverside","Light Clipboard",7,"Include",NA,NA,NA,NA,NA
"2829","112","UCRiverside","Heavy Clipboard",7,"Include","18","First-year","Female","Asian-American","Pass"
"2830","113","UCRiverside","Light Clipboard",7,"Include","21","Junior","Female","Asian-American","Fail"
"2832","115","UCRiverside","Light Clipboard",6,"Include","19","Sophomore","Male","Asian-American","Pass"
"2834","117","UCRiverside","Light Clipboard",7,"Include","19","Sophomore","Female","Latino or Hispanic","Fail"
"2835","118","UCRiverside","Heavy Clipboard",7,"Include","19","Sophomore","Female","White, non-Hispanic or latino","Fail"
"2836","119","UCRiverside","Light Clipboard",6,"Include","18","Sophomore","Male","Latino or Hispanic","Pass"
"2837","12","UCRiverside","Heavy Clipboard",6,"Include","18","First-year","Female","Asian-American","Fail"
"2838","120","UCRiverside","Heavy Clipboard",7,"Include","19","Sophomore","Female","White, non-Hispanic or latino","Pass"
"2839","121","UCRiverside","Light Clipboard",7,"Include","18","First-year","Female","Latino or Hispanic","Pass"
"2840","122","UCRiverside","Heavy Clipboard",6,"Include","19","Sophomore","Female","Latino or Hispanic","Fail"
"2841","123","UCRiverside","Light Clipboard",6,"Include","20","Junior","Female","Asian-American","Fail"
"2843","125","UCRiverside","Light Clipboard",6,"Include","18","First-year","Male","Latino or Hispanic","Pass"
"2844","126","UCRiverside","Heavy Clipboard",6,"Include","18","First-year","Female","White, non-Hispanic or latino","Pass"
"2845","127","UCRiverside","Light Clipboard",6,"Include","18","First-year","Female","Asian-American","Pass"
"2846","128","UCRiverside","Heavy Clipboard",6,"Include",NA,"Junior","Female","White, non-Hispanic or latino","Pass"
"2847","129","UCRiverside","Light Clipboard",7,"Include","19","Sophomore","Female","Latino or Hispanic","Pass"
"2848","13","UCRiverside","Light Clipboard",6,"Include","18","First-year","Female","Latino or Hispanic","Pass"
"2849","130","UCRiverside","Heavy Clipboard",7,"Include","20","Junior","Male","Asian-American","Pass"
"2850","131","UCRiverside","Light Clipboard",7,"Include",NA,NA,NA,NA,NA
"2851","132","UCRiverside","Heavy Clipboard",7,"Include","18","First-year","Female","Latino or Hispanic","Pass"
"2852","133","UCRiverside","Light Clipboard",7,"Include","17","First-year","Female","African-American","Pass"
"2853","134","UCRiverside","Heavy Clipboard",7,"Include","21","Junior","Female","Latino or Hispanic","Pass"
"2854","135","UCRiverside","Light Clipboard",7,"Include","17","First-year","Female","Latino or Hispanic","Fail"
"2855","136","UCRiverside","Heavy Clipboard",6,"Include","20","Junior","Female","Asian-American","Pass"
"2856","137","UCRiverside","Light Clipboard",6,"Include","20","Senior","Female","Asian-American","Pass"
"2857","138","UCRiverside","Heavy Clipboard",7,"Include","21","Senior","Female","Asian-American","Fail"
"2858","139","UCRiverside","Light Clipboard",7,"Include","20","Junior","Male","African-American","Pass"
"2859","14","UCRiverside","Heavy Clipboard",7,"Include",NA,NA,NA,NA,NA
