.id,source,sava1.4,sava1.5,sava1.9,sava1.10,sava1.15,sava1.16,sava1.21,sava1.22,sava1.27,sava1.28,sava1.33,sava1.34,sava1.38,sava1.39,sava1.43,sava1.44,sava2.4,sava2.5,sava2.9,sava2.10,sava2.15,sava2.16,sava2.21,sava2.22,sava2.27,sava2.28,sava2.33,sava2.34,sava2.38,sava2.39,sava2.43,sava2.44,sex,Source.Global,Source.Primary,Source.Secondary,Country,Location,Language,Weird,Execution,SubjectPool,Setting,Tablet,Pencil,StudyOrderN,IDiffOrderN,uID,study.order,analysis.type,subset,case.include
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,1,6,2,4,2,4,1,2,1,4,1,5,2,6,3,5,,,,,,,,,,,,,,,,,2,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Norenzayan|Savani|Hauser|Ross.Slate2|Geissner|Hsee|Zhong|Zaval|Shafir|Knobe|Gray|Tversky|Risen|Schwarz|Tversky.Gati,ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Mood|ID: Cognitive reflection,1296,2,Global,all,TRUE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Norenzayan|Tversky|Schwarz|Zaval|Shafir|Hsee|Geissner|Zhong|Knobe|Risen|Ross.Slate2|Gray|Tversky.Gati|Savani|Hauser,ID: Cognitive reflection|ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Mood,1297,14,Global,all,FALSE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,,,,,,,,,,,,,,,,,1,6,2,5,1,7,1,6,3,2,1,6,,1,3,7,2,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Zhong|Risen|Gray|Tversky.Gati|Knobe|Hsee|Zaval|Savani|Norenzayan|Schwarz|Ross.Slate2|Tversky|Geissner|Hauser|Shafir,ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Mood|ID: Subjective wellbeing,1298,8,Global,all,FALSE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,1,1,1,3,3,1,3,2,2,7,1,7,1,7,2,4,,,,,,,,,,,,,,,,,2,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Tversky|Hsee|Geissner|Risen|Ross.Slate2|Zhong|Gray|Savani|Shafir|Norenzayan|Knobe|Schwarz|Hauser|Zaval|Tversky.Gati,ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Mood|ID: Cognitive reflection|ID: TIPI for Big-Five,1299,8,Global,all,TRUE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,1,6,1,5,,,,,,,2,4,2,6,,,,,,,,,,,,,,,,,,,1,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Risen|Norenzayan|Tversky.Gati|Hsee|Tversky|Hauser|Ross.Slate2|Schwarz|Knobe|Savani|Zaval|Zhong|Shafir|Geissner|Gray,ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE,1300,10,Global,all,FALSE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,,,,,,,,,,,,,,,,,2,3,1,5,1,6,2,5,2,6,2,7,,6,1,6,2,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Hauser|Schwarz|Ross.Slate2|Zhong|Risen|Shafir|Savani|Hsee|Tversky.Gati|Knobe|Zaval|Tversky|Geissner|Norenzayan|Gray,ID: Mood|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: Subjective wellbeing,1301,7,Global,all,FALSE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,1,5,1,5,3,4,3,2,3,5,1,5,2,6,2,5,,,,,,,,,,,,,,,,,2,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Hauser|Zhong|Schwarz|Tversky|Shafir|Savani|Zaval|Geissner|Risen|Tversky.Gati|Gray|Ross.Slate2|Hsee|Knobe|Norenzayan,ID: Mood|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: Subjective wellbeing|ID: TIPI for Big-Five,1302,6,Global,all,TRUE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,1,6,1,5,1,2,1,5,2,6,2,5,3,6,3,6,,,,,,,,,,,,,,,,,1,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Zhong|Norenzayan|Gray|Hsee|Savani|Shafir|Ross.Slate2|Hauser|Zaval|Knobe|Schwarz|Tversky.Gati|Geissner|Tversky|Risen,ID: Cognitive reflection|ID: Mood|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Subjective wellbeing,1303,5,Global,all,TRUE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,,,,,,,,,,,,,,,,,1,4,1,7,2,3,3,2,1,6,2,5,1,6,1,2,2,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Savani|Zaval|Norenzayan|Zhong|Tversky.Gati|Knobe|Tversky|Schwarz|Gray|Geissner|Hauser|Risen|Hsee|Ross.Slate2|Shafir,ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Mood|ID: Subjective wellbeing|ID: Global self-esteem SISE,1304,1,Global,all,TRUE
ML2_Slate2_IndiaEng_Inlab_DEPLOY__isb_r.csv,isb,1,7,1,6,1,3,2,4,,6,2,6,2,4,2,6,,,,,,,,,,,,,,,,,2,isb,isb,isb,India,"Indian School of Business, India",English,0,,Yes,In a lab,Computers,"No, the whole study was on the computer (except maybe consent/debriefing)",Ross.Slate2|Risen|Norenzayan|Knobe|Geissner|Hauser|Schwarz|Zhong|Gray|Shafir|Savani|Hsee|Zaval|Tversky|Tversky.Gati,ID: Mood|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Subjective wellbeing,1305,11,Global,all,FALSE
